100,object_100,Columna_Cuadrada_(HA)_30x30_421768,Concrete Column
101,object_101,Columna_Cuadrada_(HA)_30x30_421831,Concrete Column
102,object_102,Columna_Cuadrada_(HA)_30x30_421845,Concrete Column
103,object_103,Columna_Cuadrada_(HA)_30x30_421929,Concrete Column
104,object_104,Columna_Cuadrada_(HA)_30x30_421978,Concrete Column
105,object_105,Basic_Roof_Cubierta_e_=_005_470236,Roof
106,object_106,Columna_Cuadrada_(HA)_30x30_421979,Concrete Column
107,object_107,Columna_Cuadrada_(HA)_30x30_421980,Concrete Column
108,object_108,Columna_Cuadrada_(HA)_30x30_421981,Concrete Column
109,object_109,Columna_Cuadrada_(HA)_30x30_423465,Concrete Column
110,object_110,Columna_Cuadrada_(HA)_30x30_423466,Concrete Column
111,object_111,Columna_Cuadrada_(HA)_30x30_423467,Concrete Column
112,object_112,Columna_Cuadrada_(HA)_30x30_423468,Concrete Column
113,object_113,Columna_Cuadrada_(HA)_30x30_423469,Concrete Column
114,object_114,Columna_Cuadrada_(HA)_30x30_423470,Concrete Column
115,object_115,Columna_Cuadrada_(HA)_30x30_423471,Concrete Column
116,object_116,Cast-In-Place_Stair_Stair_440700,Stair
117,object_117,Columna_Cuadrada_(HA)_30x30_423472,Concrete Column
118,object_118,Columna_Cuadrada_(HA)_30x30_423473,Concrete Column
119,object_119,Columna_Cuadrada_(HA)_30x30_423474,Concrete Column
120,object_120,Columna_Cuadrada_(HA)_30x30_423475,Concrete Column
121,object_121,Columna_Cuadrada_(HA)_30x30_423476,Concrete Column
122,object_122,Columna_Cuadrada_(HA)_30x30_425170,Concrete Column
123,object_123,Columna_Cuadrada_(HA)_30x30_425171,Concrete Column
124,object_124,Columna_Cuadrada_(HA)_30x30_431554,Concrete Column
125,object_125,Columna_Cuadrada_(HA)_30x30_431555,Concrete Column
126,object_126,Columna_Cuadrada_(HA)_30x30_431556,Concrete Column
127,object_127,Cast-In-Place_Stair_Stair_440700,Stair
128,object_128,Columna_Cuadrada_(HA)_30x30_431557,Concrete Column
129,object_129,Columna_Cuadrada_(HA)_30x30_431558,Concrete Column
130,object_130,Columna_Cuadrada_(HA)_30x30_431559,Concrete Column
131,object_131,Columna_Cuadrada_(HA)_30x30_431560,Concrete Column
132,object_132,Columna_Cuadrada_(HA)_30x30_431561,Concrete Column
133,object_133,Columna_Cuadrada_(HA)_30x30_431562,Concrete Column
134,object_134,Columna_Cuadrada_(HA)_30x30_431563,Concrete Column
135,object_135,Columna_Cuadrada_(HA)_30x30_431564,Concrete Column
136,object_136,Columna_Cuadrada_(HA)_30x30_431565,Concrete Column
137,object_137,Columna_Cuadrada_(HA)_30x30_431580,Concrete Column
138,object_138,Cast-In-Place_Stair_Stair_440700,Stair
139,object_139,Floor_Contrapiso_e_=_030_449092,Floor
140,object_140,Floor_Losa_e_=_010m_431310,Floor
141,object_141,Floor_Losa_e_=_010m_431977,Floor
142,object_142,Floor_Losa_e_=_010m_435115,Floor
143,object_143,Floor_Losa_e_=_010m_435559,Floor
144,object_144,M_HSS-Seccion_estructural_hueca_Tubo_8x8x10mm_456259,Steel Section
145,object_145,M_HSS-Seccion_estructural_hueca_Tubo_8x8x10mm_456289,Steel Section
146,object_146,M_HSS-Seccion_estructural_hueca_Tubo_8x8x10mm_456326,Steel Section
147,object_147,M_HSS-Seccion_estructural_hueca_Tubo_8x8x10mm_456588,Steel Section
148,object_148,M_HSS-Seccion_estructural_hueca_Tubo_8x8x10mm_456685,Steel Section
149,object_149,Cast-In-Place_Stair_Stair_440700_440955,Stair
150,object_150,M_HSS-Seccion_estructural_hueca_Tubo_8x8x10mm_460297,Steel Section
151,object_151,M_HSS-Seccion_estructural_hueca_Tubo_8x8x10mm_460362,Steel Section
152,object_152,M_HSS-Seccion_estructural_hueca_Tubo_8x8x10mm_460974,Steel Section
153,object_153,M_HSS-Seccion_estructural_hueca_Tubo_8x8x10mm_461013,Steel Section
154,object_154,M_HSS-Seccion_estructural_hueca_Tubo_8x8x10mm_461600,Steel Section
155,object_155,M_HSS-Seccion_estructural_hueca_Tubo_8x8x10mm_461698,Steel Section
156,object_156,M_HSS-Seccion_estructural_hueca_Tubo_8x8x10mm_461771,Steel Section
157,object_157,M_HSS-Seccion_estructural_hueca_Tubo_8x8x10mm_462576,Steel Section
158,object_158,M_HSS-Seccion_estructural_hueca_Tubo_8x8x10mm_462690,Steel Section
159,object_159,M_HSS-Seccion_estructural_hueca_Tubo_8x8x10mm_462772,Steel Section
160,object_160,Cast-In-Place_Stair_Stair_448953,Stair
161,object_161,M_HSS-Seccion_estructural_hueca_Tubo_8x8x10mm_462857,Steel Section
162,object_162,M_HSS-Seccion_estructural_hueca_Tubo_8x8x10mm_463047,Steel Section
163,object_163,M_HSS-Seccion_estructural_hueca_Tubo_8x8x10mm_463320,Steel Section
164,object_164,M_HSS-Seccion_estructural_hueca_Tubo_8x8x10mm_463435,Steel Section
165,object_165,M_HSS-Seccion_estructural_hueca-Pilar_Tubo_8x8x10mm_451360,Steel Section
166,object_166,M_HSS-Seccion_estructural_hueca-Pilar_Tubo_8x8x10mm_452132,Steel Section
167,object_167,M_HSS-Seccion_estructural_hueca-Pilar_Tubo_8x8x10mm_452922,Steel Section
168,object_168,M_HSS-Seccion_estructural_hueca-Pilar_Tubo_8x8x10mm_453579,Steel Section
169,object_169,M_HSS-Seccion_estructural_hueca-Pilar_Tubo_8x8x10mm_454185,Steel Section
170,object_170,M_HSS-Seccion_estructural_hueca-Pilar_Tubo_8x8x10mm_454464,Steel Section
171,object_171,Cast-In-Place_Stair_Stair_448953_448954,Stair
